(3198,1802),
(2809,1972),
(3006,2115),
(3431,1954),
(3210,2010),
(3030,1873),
(3779,1601),
(4103,1474),
(4205,1217),
(4014,1461),
(3948,1334),
(4442,1582),
(4618,1690),
(4556,2004),
(4522,2219),
(4498,1697),
(4678,2137),
(4677,2034),
(3900,1641),
(4519,1039),
(4292,821),
(4509,1311),
(4201,631),
(4471,855),
(4310,1048),
(4580,2547),
(4272,2455),
(4736,2352),
(4699,2772),
(4484,2820),
(4774,3021),
(4646,2962),
(4780,2561),
(3695,1481),
(3481,1575),
(3363,1670),
(3737,1825),
(2577,2152),
(2760,2193),
(2267,2484),
(2367,2499),
(1618,2825),
(1902,2698),
(1879,2515),
(1537,2769),
(2124,2660),
(2427,2176),
